	G2-31	G2-32	G2-33	G2-34	G2-35	G2-36	G2-71	G2-72	G2-73	G2-74	G2-75	G2-76	G3-PF1	G3-PF10	G3-PF11	G3-PF12	G3-PF13	G3-PF14	G3-PF2	G3-PF3	G3-PF4	G3-PF5	G3-PF6	G3-PF7	G3-PF8	G3-PF9	G3-WF1	G3-WF10	G3-WF2	G3-WF3	G3-WF4	G3-WF5	G3-WF6	G3-WF7	G3-WF8	G3-WF9
G2-31	0.0	0.13834312595577763	0.06969136931070752	0.07898825118559938	0.10049089716614777	0.09833636754299406	0.3643435942157761	0.17604143933484181	0.08410929943256298	0.2547896797509709	0.16299062512694193	0.13088573427131	0.3268640870039757	0.5444626760607428	0.7417164214736879	0.7170661722943381	0.7795280842748542	0.4539785367664975	0.8215227759142862	0.7715710958902139	0.6236530368447134	0.6341755065523692	0.7171708680729281	0.7246474981875219	0.5471492276937234	0.6196298378769685	0.3367937893829184	0.49937801911123897	0.5961250950459573	0.7245047170233782	0.5539601138326261	0.621958504622884	0.5539662325363387	0.3933829339969078	0.3412761841153851	0.54238863911323
G2-32	0.13834312595577763	0.0	0.1905893851105759	0.20079583041713972	0.21400471510081617	0.22307533301773763	0.42431448700046787	0.2835756762274034	0.2036415335330317	0.33552805662732377	0.2637575405001982	0.2489939431907823	0.29538243549488924	0.5019482305953218	0.7031741098807663	0.6822676593371707	0.7519631467801434	0.4259634386263581	0.7957061470148755	0.7425652698905575	0.5996024014378466	0.6105235614616302	0.6715016939685132	0.6985686170501253	0.48707244546326006	0.5955796475592557	0.3053593037213948	0.47148940255415933	0.5468597909722868	0.6897215956420826	0.5277842111283225	0.5975511484117159	0.521305307229646	0.3612345708379418	0.3125342201682906	0.5159167784434554
G2-33	0.06969136931070752	0.1905893851105759	0.0	0.14013528821656915	0.09139829430293932	0.16117454074658932	0.35204291497732293	0.16427798599115417	0.07517420027190883	0.29477144589160376	0.21323319581410444	0.19029984312085624	0.31356093672957813	0.5103374288984611	0.7317280543275054	0.6957498325668721	0.7721615377999166	0.4418587764360884	0.8061231958312634	0.7540539395461656	0.6130278778597718	0.6063745006420082	0.695862421169653	0.7008120010087525	0.5354294119601374	0.6090097061203561	0.3234787646025959	0.48722629980658905	0.5849426781699153	0.7032354530707039	0.5424793483017225	0.6111756523981443	0.5196304830285755	0.379588089760518	0.2911655883592429	0.5307938457202026
G2-34	0.07898825118559938	0.20079583041713972	0.14013528821656915	0.0	0.07921215861007701	0.11917315951410457	0.40431504081456404	0.1938692900805739	0.15419653810262113	0.30541184401494564	0.22373200485606065	0.15056832154290695	0.33865476809156414	0.5685291343796355	0.7551573327647806	0.7296495688272241	0.7886346692996213	0.4855154445854898	0.8295164689544401	0.7812668422950418	0.6423248386158533	0.6479069089146927	0.7297481104342869	0.7385664032652545	0.5716564709142322	0.6384639244945189	0.3482068161533977	0.48717067220910587	0.6170361052609021	0.7369495805738487	0.5775980882816923	0.640978307605299	0.5779504127268884	0.4031732160261714	0.3832388284577196	0.5669045575077103
G2-35	0.10049089716614777	0.21400471510081617	0.09139829430293932	0.07921215861007701	0.0	0.18894535491068631	0.3490924217502817	0.1633452088175782	0.07578683233553259	0.3128837146716699	0.23577165234265413	0.21661157048436086	0.3106952967278217	0.5293670375398181	0.7279956617066944	0.7049668189078117	0.7693372057199267	0.4384058305529331	0.8116104547079139	0.7609289798091954	0.609364021510313	0.6200786898408505	0.7050743576008114	0.7110154118581168	0.5316710435217693	0.6053592864705722	0.3205247565092354	0.44172764481949006	0.5811797070518514	0.712320520974307	0.5387691297664187	0.6074640024411666	0.5385525184996036	0.37608323875704885	0.3263650228497763	0.5270926047130886
G2-36	0.09833636754299406	0.22307533301773763	0.16117454074658932	0.11917315951410457	0.18894535491068631	0.0	0.4281473358523386	0.09262446467768566	0.17604143933484181	0.3292104739687121	0.2468184193699551	0.03824735046017851	0.27298397421994725	0.589258561967659	0.7725555045407004	0.7450479206939017	0.8013324394663753	0.5081327569291655	0.8417376524292656	0.7945656938259658	0.6612107798133744	0.6664276023215268	0.7451422618518079	0.7559361265876684	0.5929103040983386	0.6573548192008463	0.28473011596041187	0.550123238236063	0.6370556348668984	0.752424675683942	0.598365742298031	0.660160019860177	0.5990384427896411	0.3489905973836993	0.4070558804672893	0.58794626905456
G2-71	0.3643435942157761	0.42431448700046787	0.35204291497732293	0.40431504081456404	0.3490924217502817	0.4281473358523386	0.0	0.374709756674035	0.31005416576344785	0.4448523666256072	0.4179185175411939	0.4218268701324525	0.48073204546266535	0.6124277835060629	0.7560233695658977	0.7330276404379041	0.7865599164790331	0.5485796914261712	0.8244908205435787	0.7043967020895605	0.6637140665835001	0.6662750026152313	0.7331151024238409	0.7412969873080827	0.5932953854606818	0.6548143655838474	0.4860407022903941	0.5584717445840262	0.6250606262839383	0.7312903645774661	0.5995466049525212	0.6553204902815016	0.6039530984014942	0.5011711360904451	0.4785446046994212	0.5909303326644073
G2-72	0.17604143933484181	0.2835756762274034	0.16427798599115417	0.1938692900805739	0.1633452088175782	0.09262446467768566	0.374709756674035	0.0	0.09371111136880869	0.35019057714536594	0.2735046060284926	0.08188344359268865	0.2409601064817947	0.5741646945149752	0.7592919734836387	0.7330557965351583	0.791913461800579	0.4856993953020118	0.8329572601190265	0.7804782011076321	0.6406757615949439	0.6509115375694715	0.7331544187313461	0.7425096501524733	0.5639755247165558	0.6413872442362186	0.25326663311844627	0.5178243328076564	0.6047190919041061	0.7310955459504894	0.5724133129080929	0.6301803503670456	0.5630419389563811	0.28636496722992627	0.38020839259843975	0.5612912733177088
G2-73	0.08410929943256298	0.2036415335330317	0.07517420027190883	0.15419653810262113	0.07578683233553259	0.17604143933484181	0.31005416576344785	0.09371111136880869	0.0	0.27831125227665393	0.19288752571056336	0.16644873365268176	0.29697322861557673	0.5295997814947435	0.7285078504116129	0.7051193029911376	0.7701365954908689	0.43171442317186254	0.81276601300316	0.7574354940081065	0.6030714267163615	0.6187766893414283	0.7052282464156763	0.7112775942742526	0.5180235206903497	0.6037444737463953	0.30739241682424834	0.46684422376246304	0.5634396595186787	0.70301368567915	0.5278934035645169	0.5916750886922514	0.5175462912857012	0.3357227494500573	0.3146782427370556	0.515613348046071
G2-74	0.2547896797509709	0.33552805662732377	0.29477144589160376	0.30541184401494564	0.3128837146716699	0.3292104739687121	0.4448523666256072	0.35019057714536594	0.27831125227665393	0.0	0.3123199206742235	0.3094720262156911	0.4620914802019403	0.6034285320800826	0.7230655399043442	0.6993079830834079	0.7630431477258642	0.5327987197100309	0.784186996064752	0.7555754121622618	0.6673375032271008	0.5737512074366689	0.7027524585335281	0.6728816618582215	0.532575109231231	0.6073854357745379	0.45937461112275946	0.48756498873802223	0.517737439689437	0.6697449994030993	0.4801410287309474	0.6568226717274878	0.6024450823628459	0.489753448868978	0.45824887454715824	0.5247973250022252
G2-75	0.16299062512694193	0.2637575405001982	0.21323319581410444	0.22373200485606065	0.23577165234265413	0.2468184193699551	0.4179185175411939	0.2735046060284926	0.19288752571056336	0.3123199206742235	0.0	0.21942804589212953	0.40759824451389437	0.5393783968977252	0.7312141166858412	0.7300213572366347	0.787607535479787	0.4991241872669668	0.8188827816570541	0.7632199384647504	0.6293177620689024	0.6207271767739563	0.7334030542500899	0.6789868736669594	0.5776067676860447	0.5814527596454905	0.4081092181862207	0.47727446922028915	0.6144310012742774	0.7321913489072847	0.5798346171358945	0.6043110602466889	0.5356156631750119	0.44113382567443277	0.40881277687902984	0.5696402542641432
G2-76	0.13088573427131	0.2489939431907823	0.19029984312085624	0.15056832154290695	0.21661157048436086	0.03824735046017851	0.4218268701324525	0.08188344359268865	0.16644873365268176	0.3094720262156911	0.21942804589212953	0.0	0.284993868139139	0.5935732036823669	0.7752744359383189	0.7452224463569083	0.8013975262980724	0.5092104436914412	0.8440129042991382	0.795669772004494	0.6663709165319489	0.6715258459385148	0.748703252088456	0.7587599057651069	0.5941436011570994	0.6626600262638466	0.2873008740797738	0.5516341002935641	0.6315766564056696	0.7488487009134809	0.596072129693475	0.6550906296074591	0.592919168714684	0.33813611641427543	0.41583934619516777	0.5855981682523154
G3-PF1	0.3268640870039757	0.29538243549488924	0.31356093672957813	0.33865476809156414	0.3106952967278217	0.27298397421994725	0.48073204546266535	0.2409601064817947	0.29697322861557673	0.4620914802019403	0.40759824451389437	0.284993868139139	0.0	0.5195960623788421	0.6858537607406118	0.6676112642758498	0.7404307286693054	0.36406784011657384	0.8010977048107515	0.7510964425718496	0.5396127173957737	0.5448164908727053	0.6524022607720774	0.6952557926540461	0.5160628494355137	0.5320139577028785	0.02158841779529151	0.37871994352397753	0.5426766122887892	0.6587944812331217	0.44864413465239467	0.5316306370650706	0.47539776263885525	0.10004610155377583	0.1837621522182564	0.43428394986323443
G3-PF10	0.5444626760607428	0.5019482305953218	0.5103374288984611	0.5685291343796355	0.5293670375398181	0.589258561967659	0.6124277835060629	0.5741646945149752	0.5295997814947435	0.6034285320800826	0.5393783968977252	0.5935732036823669	0.5195960623788421	0.0	0.606485337400724	0.624390688935935	0.6362319102428006	0.4922951319502954	0.7188083477673626	0.6313418052470324	0.5073480426536436	0.5009934266499334	0.645795625330089	0.6558598825266632	0.43905291459414714	0.5684838537829955	0.5172956978891775	0.4971544067622465	0.5620544057018485	0.602972253664991	0.5299585204212443	0.45762257548736296	0.3832575525242626	0.5500312686680561	0.4945618684280964	0.5353725003137604
G3-PF11	0.7417164214736879	0.7031741098807663	0.7317280543275054	0.7551573327647806	0.7279956617066944	0.7725555045407004	0.7560233695658977	0.7592919734836387	0.7285078504116129	0.7230655399043442	0.7312141166858412	0.7752744359383189	0.6858537607406118	0.606485337400724	0.0	0.5512277277330242	0.5304385327983553	0.5595057296736804	0.49268362881629024	0.5912867527688341	0.5963842122060977	0.5632984675403739	0.5488665515361785	0.5200957310866562	0.5528543858719417	0.6560007748082374	0.688457847246393	0.5500889240865082	0.6010172226527973	0.5276702386015267	0.5959213235969972	0.47867918138661447	0.578392561234424	0.7007515586543045	0.6717604029397554	0.5395223638480326
G3-PF12	0.7170661722943381	0.6822676593371707	0.6957498325668721	0.7296495688272241	0.7049668189078117	0.7450479206939017	0.7330276404379041	0.7330557965351583	0.7051193029911376	0.6993079830834079	0.7300213572366347	0.7452224463569083	0.6676112642758498	0.624390688935935	0.5512277277330242	0.0	0.5584976937372403	0.5704173312011458	0.5528359499913933	0.6839462107538589	0.6263978325932854	0.5898761440418585	0.49664569787599977	0.6648520805014054	0.5901691070583384	0.5764055332948934	0.6600260832341337	0.5605102959372137	0.5771941498562347	0.551499680957371	0.6476659125233514	0.6662229844351562	0.6127140238423796	0.6830758145195301	0.6456297661668291	0.5215918076116599
G3-PF13	0.7795280842748542	0.7519631467801434	0.7721615377999166	0.7886346692996213	0.7693372057199267	0.8013324394663753	0.7865599164790331	0.791913461800579	0.7701365954908689	0.7630431477258642	0.787607535479787	0.8013975262980724	0.7404307286693054	0.6362319102428006	0.5304385327983553	0.5584976937372403	0.0	0.6383718973280289	0.509141801410851	0.6323086047443163	0.6470616714880036	0.6279513609567556	0.5612861960366875	0.6320553832797084	0.5968914818252367	0.6695984605177581	0.7385533364175054	0.6571601370635196	0.6151871551108746	0.5481161650908444	0.652946721349801	0.5902042763140103	0.6704696532508456	0.7507905577245164	0.705513697282336	0.5806965025211431
G3-PF14	0.4539785367664975	0.4259634386263581	0.4418587764360884	0.4855154445854898	0.4384058305529331	0.5081327569291655	0.5485796914261712	0.4856993953020118	0.43171442317186254	0.5327987197100309	0.4991241872669668	0.5092104436914412	0.36406784011657384	0.4922951319502954	0.5595057296736804	0.5704173312011458	0.6383718973280289	0.0	0.7300020471524038	0.7005095033352715	0.5623047107339595	0.57173141457441	0.5531603090295935	0.6688557451593283	0.49041551128839495	0.572933553903217	0.3624200834500981	0.4043825210060258	0.5179499990687775	0.5586638232677977	0.4831377705351988	0.5233867746880151	0.4176995000146469	0.4106853037573963	0.37164361677695784	0.4600315202382361
G3-PF2	0.8215227759142862	0.7957061470148755	0.8061231958312634	0.8295164689544401	0.8116104547079139	0.8417376524292656	0.8244908205435787	0.8329572601190265	0.81276601300316	0.784186996064752	0.8188827816570541	0.8440129042991382	0.8010977048107515	0.7188083477673626	0.49268362881629024	0.5528359499913933	0.509141801410851	0.7300020471524038	0.0	0.6512703999147988	0.6801418932924326	0.6067500783627446	0.6152010360461393	0.5575267064600394	0.6790099046771505	0.6931995292577312	0.8014950289725763	0.6959561931112227	0.6311359909752885	0.5855661325426624	0.7020784550997893	0.6507681127521909	0.6990336510985822	0.8033193786527402	0.7581303638112731	0.6489645720135683
G3-PF3	0.7715710958902139	0.7425652698905575	0.7540539395461656	0.7812668422950418	0.7609289798091954	0.7945656938259658	0.7043967020895605	0.7804782011076321	0.7574354940081065	0.7555754121622618	0.7632199384647504	0.795669772004494	0.7510964425718496	0.6313418052470324	0.5912867527688341	0.6839462107538589	0.6323086047443163	0.7005095033352715	0.6512703999147988	0.0	0.5927791356340872	0.6130576936882441	0.6881270640512104	0.6557706910969335	0.6157445225650473	0.6873230779408871	0.7518198375502069	0.6417451649383258	0.6903447636111666	0.5988006942988264	0.648667003330094	0.6203628580285621	0.6291609556293702	0.7575172748148945	0.7306928848685555	0.6375625573540278
G3-PF4	0.6236530368447134	0.5996024014378466	0.6130278778597718	0.6423248386158533	0.609364021510313	0.6612107798133744	0.6637140665835001	0.6406757615949439	0.6030714267163615	0.6673375032271008	0.6293177620689024	0.6663709165319489	0.5396127173957737	0.5073480426536436	0.5963842122060977	0.6263978325932854	0.6470616714880036	0.5623047107339595	0.6801418932924326	0.5927791356340872	0.0	0.4734884387668412	0.6588403266111512	0.6333243000340014	0.5503053494161234	0.5819634134646011	0.5346649896816669	0.5173859252378215	0.574796987890684	0.5268853226740726	0.4596652038515523	0.42649082252934634	0.5214184388717469	0.5580249911131534	0.5345129625232629	0.527074717059424
G3-PF5	0.6341755065523692	0.6105235614616302	0.6063745006420082	0.6479069089146927	0.6200786898408505	0.6664276023215268	0.6662750026152313	0.6509115375694715	0.6187766893414283	0.5737512074366689	0.6207271767739563	0.6715258459385148	0.5448164908727053	0.5009934266499334	0.5632984675403739	0.5898761440418585	0.6279513609567556	0.57173141457441	0.6067500783627446	0.6130576936882441	0.4734884387668412	0.0	0.587418440649999	0.5104188491033174	0.5405550484583567	0.526896200365241	0.5478339815553391	0.3981122139659506	0.5656594360802008	0.5685197494849706	0.4807627690321504	0.47158785781681184	0.5139136741901973	0.5701475025022043	0.5263893544283499	0.4891785447354
G3-PF6	0.7171708680729281	0.6715016939685132	0.695862421169653	0.7297481104342869	0.7050743576008114	0.7451422618518079	0.7331151024238409	0.7331544187313461	0.7052282464156763	0.7027524585335281	0.7334030542500899	0.748703252088456	0.6524022607720774	0.645795625330089	0.5488665515361785	0.49664569787599977	0.5612861960366875	0.5531603090295935	0.6152010360461393	0.6881270640512104	0.6588403266111512	0.587418440649999	0.0	0.62718436950986	0.5394325004133899	0.5767695194824679	0.6539775184466855	0.5283336204135562	0.5155909385685457	0.5234694165150751	0.575712997552371	0.6183533366509922	0.602101033310426	0.668516954168008	0.6016451993152563	0.5632651967380775
G3-PF7	0.7246474981875219	0.6985686170501253	0.7008120010087525	0.7385664032652545	0.7110154118581168	0.7559361265876684	0.7412969873080827	0.7425096501524733	0.7112775942742526	0.6728816618582215	0.6789868736669594	0.7587599057651069	0.6952557926540461	0.6558598825266632	0.5200957310866562	0.6648520805014054	0.6320553832797084	0.6688557451593283	0.5575267064600394	0.6557706910969335	0.6333243000340014	0.5104188491033174	0.62718436950986	0.0	0.5830001331465833	0.6130084304811959	0.6977663715523865	0.5445141016980573	0.610978558141826	0.6328183877762673	0.5712107591077188	0.5397386688393617	0.6142512229923047	0.6973165396615936	0.6675012724130871	0.5943508465719701
G3-PF8	0.5471492276937234	0.48707244546326006	0.5354294119601374	0.5716564709142322	0.5316710435217693	0.5929103040983386	0.5932953854606818	0.5639755247165558	0.5180235206903497	0.532575109231231	0.5776067676860447	0.5941436011570994	0.5160628494355137	0.43905291459414714	0.5528543858719417	0.5901691070583384	0.5968914818252367	0.49041551128839495	0.6790099046771505	0.6157445225650473	0.5503053494161234	0.5405550484583567	0.5394325004133899	0.5830001331465833	0.0	0.5030702338349238	0.5217789473304637	0.4007864190100247	0.43772306183071896	0.5297434025362558	0.435691738770234	0.5007530443286552	0.48827031725701475	0.5360158539809513	0.5095197448654442	0.4783286386501106
G3-PF9	0.6196298378769685	0.5955796475592557	0.6090097061203561	0.6384639244945189	0.6053592864705722	0.6573548192008463	0.6548143655838474	0.6413872442362186	0.6037444737463953	0.6073854357745379	0.5814527596454905	0.6626600262638466	0.5320139577028785	0.5684838537829955	0.6560007748082374	0.5764055332948934	0.6695984605177581	0.572933553903217	0.6931995292577312	0.6873230779408871	0.5819634134646011	0.526896200365241	0.5767695194824679	0.6130084304811959	0.5030702338349238	0.0	0.5270612060202101	0.4629209078362277	0.5168790662206928	0.6445098250948018	0.558154738349184	0.5814126907606008	0.5779522454537153	0.5586280250930868	0.5273435474323687	0.5327751373896309
G3-WF1	0.3367937893829184	0.3053593037213948	0.3234787646025959	0.3482068161533977	0.3205247565092354	0.28473011596041187	0.4860407022903941	0.25326663311844627	0.30739241682424834	0.45937461112275946	0.4081092181862207	0.2873008740797738	0.02158841779529151	0.5172956978891775	0.688457847246393	0.6600260832341337	0.7385533364175054	0.3624200834500981	0.8014950289725763	0.7518198375502069	0.5346649896816669	0.5478339815553391	0.6539775184466855	0.6977663715523865	0.5217789473304637	0.5270612060202101	0.0	0.3872692828768822	0.547616237467322	0.6613888045447999	0.45529121741824136	0.5364939366016788	0.4817007436575783	0.11783131534399392	0.19828154881940718	0.4412795945968965
G3-WF10	0.49937801911123897	0.47148940255415933	0.48722629980658905	0.48717067220910587	0.44172764481949006	0.550123238236063	0.5584717445840262	0.5178243328076564	0.46684422376246304	0.48756498873802223	0.47727446922028915	0.5516341002935641	0.37871994352397753	0.4971544067622465	0.5500889240865082	0.5605102959372137	0.6571601370635196	0.4043825210060258	0.6959561931112227	0.6417451649383258	0.5173859252378215	0.3981122139659506	0.5283336204135562	0.5445141016980573	0.4007864190100247	0.4629209078362277	0.3872692828768822	0.0	0.48361841546177636	0.5541272672131168	0.4088730993112135	0.5005793356409685	0.4234657804314805	0.40841692194587104	0.3796195440491287	0.3627197572441536
G3-WF2	0.5961250950459573	0.5468597909722868	0.5849426781699153	0.6170361052609021	0.5811797070518514	0.6370556348668984	0.6250606262839383	0.6047190919041061	0.5634396595186787	0.517737439689437	0.6144310012742774	0.6315766564056696	0.5426766122887892	0.5620544057018485	0.6010172226527973	0.5771941498562347	0.6151871551108746	0.5179499990687775	0.6311359909752885	0.6903447636111666	0.574796987890684	0.5656594360802008	0.5155909385685457	0.610978558141826	0.43772306183071896	0.5168790662206928	0.547616237467322	0.48361841546177636	0.0	0.5150163431149731	0.3955220663744723	0.5324503801202156	0.5545559292603147	0.5535403386778118	0.53500109719002	0.46928505969890744
G3-WF3	0.7245047170233782	0.6897215956420826	0.7032354530707039	0.7369495805738487	0.712320520974307	0.752424675683942	0.7312903645774661	0.7310955459504894	0.70301368567915	0.6697449994030993	0.7321913489072847	0.7488487009134809	0.6587944812331217	0.602972253664991	0.5276702386015267	0.551499680957371	0.5481161650908444	0.5586638232677977	0.5855661325426624	0.5988006942988264	0.5268853226740726	0.5685197494849706	0.5234694165150751	0.6328183877762673	0.5297434025362558	0.6445098250948018	0.6613888045447999	0.5541272672131168	0.5150163431149731	0.0	0.4497699100997208	0.5869902987909099	0.5867228706667624	0.6637365634596456	0.6314896961153255	0.5488568602131294
G3-WF4	0.5539601138326261	0.5277842111283225	0.5424793483017225	0.5775980882816923	0.5387691297664187	0.598365742298031	0.5995466049525212	0.5724133129080929	0.5278934035645169	0.4801410287309474	0.5798346171358945	0.596072129693475	0.44864413465239467	0.5299585204212443	0.5959213235969972	0.6476659125233514	0.652946721349801	0.4831377705351988	0.7020784550997893	0.648667003330094	0.4596652038515523	0.4807627690321504	0.575712997552371	0.5712107591077188	0.435691738770234	0.558154738349184	0.45529121741824136	0.4088730993112135	0.3955220663744723	0.4497699100997208	0.0	0.5017162596230995	0.5228806195093241	0.4739823099056524	0.44664716547698136	0.4312298408549314
G3-WF5	0.621958504622884	0.5975511484117159	0.6111756523981443	0.640978307605299	0.6074640024411666	0.660160019860177	0.6553204902815016	0.6301803503670456	0.5916750886922514	0.6568226717274878	0.6043110602466889	0.6550906296074591	0.5316306370650706	0.45762257548736296	0.47867918138661447	0.6662229844351562	0.5902042763140103	0.5233867746880151	0.6507681127521909	0.6203628580285621	0.42649082252934634	0.47158785781681184	0.6183533366509922	0.5397386688393617	0.5007530443286552	0.5814126907606008	0.5364939366016788	0.5005793356409685	0.5324503801202156	0.5869902987909099	0.5017162596230995	0.0	0.4254961694814425	0.5424396592923456	0.5249018537560046	0.5243958417508355
G3-WF6	0.5539662325363387	0.521305307229646	0.5196304830285755	0.5779504127268884	0.5385525184996036	0.5990384427896411	0.6039530984014942	0.5630419389563811	0.5175462912857012	0.6024450823628459	0.5356156631750119	0.592919168714684	0.47539776263885525	0.3832575525242626	0.578392561234424	0.6127140238423796	0.6704696532508456	0.4176995000146469	0.6990336510985822	0.6291609556293702	0.5214184388717469	0.5139136741901973	0.602101033310426	0.6142512229923047	0.48827031725701475	0.5779522454537153	0.4817007436575783	0.4234657804314805	0.5545559292603147	0.5867228706667624	0.5228806195093241	0.4254961694814425	0.0	0.48995226956387067	0.4494187192327595	0.49387122945601597
G3-WF7	0.3933829339969078	0.3612345708379418	0.379588089760518	0.4031732160261714	0.37608323875704885	0.3489905973836993	0.5011711360904451	0.28636496722992627	0.3357227494500573	0.489753448868978	0.44113382567443277	0.33813611641427543	0.10004610155377583	0.5500312686680561	0.7007515586543045	0.6830758145195301	0.7507905577245164	0.4106853037573963	0.8033193786527402	0.7575172748148945	0.5580249911131534	0.5701475025022043	0.668516954168008	0.6973165396615936	0.5360158539809513	0.5586280250930868	0.11783131534399392	0.40841692194587104	0.5535403386778118	0.6637365634596456	0.4739823099056524	0.5424396592923456	0.48995226956387067	0.0	0.2498547341937066	0.46089151797176686
G3-WF8	0.3412761841153851	0.3125342201682906	0.2911655883592429	0.3832388284577196	0.3263650228497763	0.4070558804672893	0.4785446046994212	0.38020839259843975	0.3146782427370556	0.45824887454715824	0.40881277687902984	0.41583934619516777	0.1837621522182564	0.4945618684280964	0.6717604029397554	0.6456297661668291	0.705513697282336	0.37164361677695784	0.7581303638112731	0.7306928848685555	0.5345129625232629	0.5263893544283499	0.6016451993152563	0.6675012724130871	0.5095197448654442	0.5273435474323687	0.19828154881940718	0.3796195440491287	0.53500109719002	0.6314896961153255	0.44664716547698136	0.5249018537560046	0.4494187192327595	0.2498547341937066	0.0	0.43325822079700194
G3-WF9	0.54238863911323	0.5159167784434554	0.5307938457202026	0.5669045575077103	0.5270926047130886	0.58794626905456	0.5909303326644073	0.5612912733177088	0.515613348046071	0.5247973250022252	0.5696402542641432	0.5855981682523154	0.43428394986323443	0.5353725003137604	0.5395223638480326	0.5215918076116599	0.5806965025211431	0.4600315202382361	0.6489645720135683	0.6375625573540278	0.527074717059424	0.4891785447354	0.5632651967380775	0.5943508465719701	0.4783286386501106	0.5327751373896309	0.4412795945968965	0.3627197572441536	0.46928505969890744	0.5488568602131294	0.4312298408549314	0.5243958417508355	0.49387122945601597	0.46089151797176686	0.43325822079700194	0.0
